timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-16T17:17:09+02:00,1.0,1.5,39.6,204,ok
2026-06-16T17:17:39+02:00,4.6,2.3,40.1,204,ok
2026-06-16T17:18:10+02:00,2.6,1.7,63.3,204,ok
2026-06-16T17:18:41+02:00,1.0,1.3,39.0,204,ok
2026-06-16T17:19:12+02:00,1.8,1.7,40.2,204,ok
2026-06-16T17:19:42+02:00,19.7,305.3,58.8,204,ok
2026-06-16T17:20:14+02:00,3.5,1.7,46.1,204,ok
2026-06-16T17:20:44+02:00,1.3,1.3,40.8,204,ok
2026-06-16T17:21:15+02:00,1.8,1.8,41.2,204,ok
2026-06-16T17:21:46+02:00,1.1,1.6,45.2,204,ok
2026-06-16T17:22:17+02:00,,,,000,FAIL
2026-06-16T17:22:57+02:00,,,,000,FAIL
2026-06-16T17:23:38+02:00,,,,000,FAIL
2026-06-16T17:24:19+02:00,,,,000,FAIL
2026-06-16T17:25:00+02:00,,,,000,FAIL
2026-06-16T17:25:40+02:00,,,,000,FAIL
2026-06-16T17:26:21+02:00,,,,000,FAIL
2026-06-16T17:27:02+02:00,,,,000,FAIL
2026-06-16T17:27:43+02:00,,,,000,FAIL
2026-06-16T17:28:24+02:00,,,,000,FAIL
2026-06-16T17:29:04+02:00,,,,000,FAIL
2026-06-16T17:29:45+02:00,,,,000,FAIL
2026-06-16T17:30:26+02:00,,,,000,FAIL
2026-06-16T17:31:06+02:00,,,,000,FAIL
2026-06-16T17:31:47+02:00,,,,000,FAIL
2026-06-16T17:32:28+02:00,,,,000,FAIL
2026-06-16T17:33:09+02:00,,,,000,FAIL
2026-06-16T17:33:49+02:00,,,,000,FAIL
2026-06-16T17:34:30+02:00,,,,000,FAIL
2026-06-16T17:35:11+02:00,,,,000,FAIL
2026-06-16T17:35:51+02:00,,,,000,FAIL
2026-06-16T17:36:32+02:00,,,,000,FAIL
2026-06-16T17:37:13+02:00,,,,000,FAIL
2026-06-16T17:37:53+02:00,,,,000,FAIL
2026-06-16T17:38:34+02:00,,,,000,FAIL
2026-06-16T17:39:15+02:00,,,,000,FAIL
2026-06-16T17:39:55+02:00,,,,000,FAIL
2026-06-16T17:40:36+02:00,,,,000,FAIL
2026-06-16T17:41:17+02:00,,,,000,FAIL
2026-06-16T17:41:58+02:00,,,,000,FAIL
2026-06-16T17:42:38+02:00,,,,000,FAIL
2026-06-16T17:43:19+02:00,,,,000,FAIL
2026-06-16T17:44:00+02:00,,,,000,FAIL
2026-06-16T17:44:41+02:00,,,,000,FAIL
2026-06-16T17:45:21+02:00,,,,000,FAIL
2026-06-16T17:46:02+02:00,,,,000,FAIL
2026-06-16T17:46:43+02:00,,,,000,FAIL
2026-06-16T17:47:23+02:00,,,,000,FAIL
2026-06-16T17:48:04+02:00,,,,000,FAIL
2026-06-16T17:48:45+02:00,,,,000,FAIL
2026-06-16T17:49:26+02:00,,,,000,FAIL
2026-06-16T17:50:07+02:00,,,,000,FAIL
2026-06-16T17:50:47+02:00,,,,000,FAIL
2026-06-16T17:51:28+02:00,,,,000,FAIL
2026-06-16T17:52:09+02:00,,,,000,FAIL
2026-06-16T17:52:50+02:00,,,,000,FAIL
2026-06-16T17:53:31+02:00,,,,000,FAIL
2026-06-16T17:54:11+02:00,,,,000,FAIL
2026-06-16T17:54:52+02:00,,,,000,FAIL
2026-06-16T17:55:33+02:00,,,,000,FAIL
2026-06-16T17:56:14+02:00,,,,000,FAIL
2026-06-16T17:56:55+02:00,,,,000,FAIL
2026-06-16T17:57:35+02:00,,,,000,FAIL
2026-06-16T17:58:16+02:00,,,,000,FAIL
2026-06-16T17:58:57+02:00,,,,000,FAIL
2026-06-16T17:59:38+02:00,,,,000,FAIL
2026-06-16T18:00:18+02:00,,,,000,FAIL
2026-06-16T18:01:07+02:00,,,,000,FAIL
2026-06-16T18:01:48+02:00,,,,000,FAIL
2026-06-16T18:02:28+02:00,,,,000,FAIL
2026-06-16T18:03:09+02:00,,,,000,FAIL
2026-06-16T18:03:50+02:00,,,,000,FAIL
2026-06-16T18:04:31+02:00,,,,000,FAIL
2026-06-16T18:05:11+02:00,,,,000,FAIL
2026-06-16T18:05:52+02:00,,,,000,FAIL
2026-06-16T18:06:33+02:00,,,,000,FAIL
2026-06-16T18:07:14+02:00,,,,000,FAIL
2026-06-16T18:07:54+02:00,,,,000,FAIL
2026-06-16T18:08:35+02:00,,,,000,FAIL
2026-06-16T18:09:16+02:00,,,,000,FAIL
2026-06-16T18:09:57+02:00,,,,000,FAIL
2026-06-16T18:10:37+02:00,,,,000,FAIL
2026-06-16T18:11:18+02:00,,,,000,FAIL
2026-06-16T18:11:59+02:00,,,,000,FAIL
2026-06-16T18:12:39+02:00,,,,000,FAIL
2026-06-16T18:13:20+02:00,,,,000,FAIL
2026-06-16T18:14:01+02:00,,,,000,FAIL
2026-06-16T18:14:42+02:00,,,,000,FAIL
2026-06-16T18:15:23+02:00,,,,000,FAIL
2026-06-16T18:16:03+02:00,,,,000,FAIL
2026-06-16T18:16:44+02:00,,,,000,FAIL
2026-06-16T18:17:25+02:00,,,,000,FAIL
2026-06-16T18:18:06+02:00,,,,000,FAIL
2026-06-16T18:18:46+02:00,,,,000,FAIL
2026-06-16T18:19:27+02:00,,,,000,FAIL
2026-06-16T18:20:08+02:00,,,,000,FAIL
2026-06-16T18:20:48+02:00,,,,000,FAIL
2026-06-16T18:21:29+02:00,,,,000,FAIL
2026-06-16T18:22:10+02:00,,,,000,FAIL
2026-06-16T18:22:51+02:00,,,,000,FAIL
2026-06-16T18:23:32+02:00,,,,000,FAIL
2026-06-16T18:24:12+02:00,,,,000,FAIL
2026-06-16T18:24:53+02:00,,,,000,FAIL
2026-06-16T18:25:34+02:00,,,,000,FAIL
2026-06-16T18:26:15+02:00,,,,000,FAIL
2026-06-16T18:26:55+02:00,,,,000,FAIL
2026-06-16T18:27:35+02:00,,,,000,FAIL
2026-06-16T18:28:15+02:00,,,,000,FAIL
2026-06-16T18:28:56+02:00,,,,000,FAIL
2026-06-16T18:29:37+02:00,,,,000,FAIL
2026-06-16T18:30:17+02:00,,,,000,FAIL
2026-06-16T18:30:58+02:00,,,,000,FAIL
2026-06-16T18:31:39+02:00,,,,000,FAIL
2026-06-16T18:32:20+02:00,,,,000,FAIL
2026-06-16T18:33:00+02:00,,,,000,FAIL
2026-06-16T18:33:41+02:00,,,,000,FAIL
2026-06-16T18:34:22+02:00,,,,000,FAIL
2026-06-16T18:35:03+02:00,,,,000,FAIL
2026-06-16T18:35:43+02:00,,,,000,FAIL
2026-06-16T18:36:24+02:00,,,,000,FAIL
2026-06-16T18:37:05+02:00,,,,000,FAIL
2026-06-16T18:37:46+02:00,,,,000,FAIL
2026-06-16T18:38:26+02:00,,,,000,FAIL
2026-06-16T18:39:07+02:00,,,,000,FAIL
2026-06-16T18:39:48+02:00,,,,000,FAIL
2026-06-16T18:40:29+02:00,,,,000,FAIL
2026-06-16T18:41:09+02:00,,,,000,FAIL
2026-06-16T18:41:50+02:00,,,,000,FAIL
2026-06-16T18:42:31+02:00,,,,000,FAIL
2026-06-16T18:43:12+02:00,,,,000,FAIL
2026-06-16T18:43:52+02:00,,,,000,FAIL
2026-06-16T18:44:33+02:00,,,,000,FAIL
2026-06-16T18:45:14+02:00,,,,000,FAIL
2026-06-16T18:45:55+02:00,,,,000,FAIL
2026-06-16T18:46:35+02:00,,,,000,FAIL
2026-06-16T18:47:16+02:00,,,,000,FAIL
2026-06-16T18:47:57+02:00,,,,000,FAIL
2026-06-16T18:48:38+02:00,,,,000,FAIL
2026-06-16T18:49:18+02:00,,,,000,FAIL
2026-06-16T18:49:59+02:00,,,,000,FAIL
2026-06-16T18:50:40+02:00,,,,000,FAIL
2026-06-16T18:51:21+02:00,,,,000,FAIL
2026-06-16T18:52:01+02:00,,,,000,FAIL
2026-06-16T18:52:42+02:00,,,,000,FAIL
2026-06-16T18:53:23+02:00,,,,000,FAIL
2026-06-16T18:54:04+02:00,,,,000,FAIL
2026-06-16T18:54:45+02:00,,,,000,FAIL
2026-06-16T18:55:25+02:00,,,,000,FAIL
2026-06-16T18:56:06+02:00,,,,000,FAIL
2026-06-16T18:56:47+02:00,,,,000,FAIL
2026-06-16T18:57:27+02:00,,,,000,FAIL
2026-06-16T18:58:08+02:00,,,,000,FAIL
2026-06-16T18:58:49+02:00,,,,000,FAIL
2026-06-16T18:59:30+02:00,,,,000,FAIL
2026-06-16T19:00:10+02:00,,,,000,FAIL
2026-06-16T21:45:56+02:00,,,,000,FAIL
2026-06-16T21:46:27+02:00,28.2,17.4,63.3,204,ok
2026-06-16T21:46:58+02:00,4.0,13.1,62.4,204,ok
2026-06-16T21:47:30+02:00,2.4,14.1,47.9,204,ok
2026-06-16T21:48:00+02:00,4.5,15.7,57.0,204,ok
2026-06-16T21:48:31+02:00,5.0,16.1,59.2,204,ok
2026-06-16T21:49:01+02:00,4.3,13.9,59.9,204,ok
2026-06-16T21:49:32+02:00,3.9,13.7,57.5,204,ok
2026-06-16T21:50:02+02:00,28.8,15.2,65.3,204,ok
2026-06-16T21:50:34+02:00,28.7,14.3,59.2,204,ok
2026-06-16T21:51:05+02:00,3.7,13.9,58.2,204,ok
2026-06-16T21:51:35+02:00,9.5,13.1,54.5,204,ok
2026-06-16T21:52:06+02:00,2.7,14.6,54.0,204,ok
2026-06-16T21:52:36+02:00,4.9,15.0,62.1,204,ok
2026-06-16T21:53:07+02:00,5.0,15.5,61.0,204,ok
2026-06-16T21:53:39+02:00,4.8,15.0,60.3,204,ok
2026-06-16T21:54:09+02:00,5.0,17.8,62.9,204,ok
2026-06-16T21:54:40+02:00,30.8,14.5,59.0,204,ok
2026-06-16T21:55:10+02:00,27.6,13.1,55.6,204,ok
2026-06-16T21:55:41+02:00,4.9,13.8,60.2,204,ok
2026-06-16T21:56:13+02:00,5.3,14.8,57.3,204,ok
2026-06-16T21:56:43+02:00,25.9,14.2,64.3,204,ok
2026-06-16T21:57:14+02:00,4.7,13.1,50.5,204,ok
2026-06-16T21:57:51+02:00,3.1,9220.8,52.6,204,ok
2026-06-16T21:58:30+02:00,4.7,16.8,57.6,204,ok
2026-06-16T21:59:01+02:00,4.8,13.7,50.0,204,ok
2026-06-16T21:59:31+02:00,4.0,15.0,52.9,204,ok
2026-06-16T22:00:02+02:00,25.3,16.8,54.7,204,ok
2026-06-16T22:00:33+02:00,4.8,17.0,58.0,204,ok
2026-06-16T22:01:04+02:00,4.8,13.2,64.5,204,ok
2026-06-16T22:01:35+02:00,29.0,15.0,57.2,204,ok
2026-06-16T22:02:07+02:00,5.0,17.0,54.1,204,ok
2026-06-16T22:02:38+02:00,4.9,16.4,61.0,204,ok
2026-06-16T22:03:08+02:00,5.0,20.7,61.7,204,ok
2026-06-16T22:03:39+02:00,4.8,18.4,59.0,204,ok
2026-06-16T22:04:11+02:00,2.3,14.0,48.2,204,ok
2026-06-16T22:04:41+02:00,27.4,21.3,63.7,204,ok
2026-06-16T22:05:13+02:00,12.7,16.9,62.4,204,ok
2026-06-16T22:05:44+02:00,4.1,14.7,53.5,204,ok
2026-06-16T22:06:14+02:00,4.8,18.8,58.4,204,ok
2026-06-16T22:06:44+02:00,5.0,18.8,61.3,204,ok
2026-06-16T22:07:15+02:00,5.0,14.9,64.4,204,ok
2026-06-16T22:07:47+02:00,4.7,14.1,62.7,204,ok
2026-06-16T22:08:17+02:00,2.6,13.3,52.8,204,ok
2026-06-16T22:08:48+02:00,3.8,16.4,55.2,204,ok
2026-06-16T22:09:18+02:00,4.9,18.2,58.3,204,ok
2026-06-16T22:09:48+02:00,28.1,18.8,55.9,204,ok
2026-06-16T22:10:19+02:00,24.9,18.6,59.9,204,ok
2026-06-16T22:10:49+02:00,3.2,20.6,57.3,204,ok
2026-06-16T22:11:21+02:00,3.9,14.2,54.5,204,ok
2026-06-16T22:11:52+02:00,4.5,14.9,59.0,204,ok
2026-06-16T22:12:22+02:00,4.8,15.5,65.2,204,ok
2026-06-16T22:12:53+02:00,5.2,14.9,56.4,204,ok
2026-06-16T22:13:25+02:00,4.8,14.4,50.8,204,ok
2026-06-16T22:13:55+02:00,4.9,15.7,59.5,204,ok
2026-06-16T22:14:26+02:00,4.8,13.0,59.6,204,ok
2026-06-16T22:14:56+02:00,26.5,18.5,58.5,204,ok
2026-06-16T22:15:27+02:00,27.7,13.1,59.1,204,ok
2026-06-16T22:15:57+02:00,26.8,13.2,59.5,204,ok
2026-06-16T22:16:29+02:00,74.4,24.3,65.4,204,ok
2026-06-16T22:17:00+02:00,3.6,14.7,51.7,204,ok
2026-06-16T22:17:32+02:00,4.8,14.9,60.1,204,ok
2026-06-16T22:18:02+02:00,4.9,16.4,64.1,204,ok
2026-06-16T22:18:33+02:00,3.2,13.8,49.5,204,ok
2026-06-16T22:19:03+02:00,5.0,14.7,59.7,204,ok
2026-06-16T22:19:34+02:00,4.2,14.3,54.2,204,ok
2026-06-16T22:20:04+02:00,28.6,13.2,62.0,204,ok
2026-06-16T22:20:35+02:00,27.3,14.8,57.3,204,ok
2026-06-16T22:21:07+02:00,3.6,13.6,57.1,204,ok
2026-06-16T22:21:37+02:00,9.6,14.2,61.7,204,ok
2026-06-16T22:22:08+02:00,2.0,12.9,48.6,204,ok
2026-06-16T22:22:38+02:00,3.3,14.4,61.3,204,ok
2026-06-16T22:23:09+02:00,2.1,16.2,55.8,204,ok
2026-06-16T22:23:41+02:00,3.3,15.5,52.1,204,ok
2026-06-16T22:24:11+02:00,2.4,15.2,51.4,204,ok
2026-06-16T22:24:42+02:00,27.4,18.7,61.4,204,ok
2026-06-16T22:25:12+02:00,26.3,14.7,62.4,204,ok
2026-06-16T22:25:43+02:00,25.6,15.4,58.5,204,ok
2026-06-16T22:26:13+02:00,3.3,13.0,63.2,204,ok
2026-06-16T22:26:45+02:00,3.2,15.3,59.3,204,ok
2026-06-16T22:27:16+02:00,3.3,15.9,56.7,204,ok
2026-06-16T22:27:46+02:00,1.7,14.9,49.2,204,ok
2026-06-16T22:28:17+02:00,3.4,15.8,63.4,204,ok
2026-06-16T22:28:47+02:00,2.4,14.5,52.6,204,ok
2026-06-16T22:29:18+02:00,3.3,14.7,59.5,204,ok
2026-06-16T22:29:48+02:00,3.2,14.6,55.2,204,ok
2026-06-16T22:30:18+02:00,24.5,13.9,54.9,204,ok
2026-06-16T22:30:49+02:00,24.9,14.7,79.9,204,ok
2026-06-16T22:31:19+02:00,3.3,13.8,61.0,204,ok
2026-06-16T22:31:51+02:00,3.2,16.6,51.4,204,ok
2026-06-16T22:32:22+02:00,3.4,15.7,57.5,204,ok
2026-06-16T22:32:52+02:00,2.0,12.6,54.2,204,ok
2026-06-16T22:33:23+02:00,3.4,13.3,52.0,204,ok
2026-06-16T22:33:53+02:00,3.2,17.6,56.5,204,ok
2026-06-16T22:34:24+02:00,3.3,14.9,55.1,204,ok
2026-06-16T22:34:54+02:00,32.1,13.0,58.2,204,ok
2026-06-16T22:35:25+02:00,3.1,12.0,58.6,204,ok
2026-06-16T22:35:57+02:00,2.7,12.9,56.8,204,ok
2026-06-16T22:36:27+02:00,25.4,14.9,54.1,204,ok
2026-06-16T22:36:58+02:00,3.0,17.3,55.9,204,ok
2026-06-16T22:37:28+02:00,2.9,13.5,52.3,204,ok
2026-06-16T22:37:59+02:00,3.1,14.7,56.4,204,ok
2026-06-16T22:38:31+02:00,3.0,12.5,52.6,204,ok
2026-06-16T22:39:01+02:00,3.3,13.1,61.0,204,ok
2026-06-16T22:39:32+02:00,26.0,13.9,64.5,204,ok
2026-06-16T22:40:02+02:00,25.3,12.9,54.9,204,ok
2026-06-16T22:40:33+02:00,3.2,14.7,59.8,204,ok
2026-06-16T22:41:03+02:00,4.0,10.1,49.0,204,ok
2026-06-16T22:41:34+02:00,5.0,8.4,53.1,204,ok
2026-06-16T22:42:05+02:00,1.4,9.6,43.5,204,ok
2026-06-16T22:42:35+02:00,3.2,12.9,54.6,204,ok
2026-06-16T22:43:06+02:00,3.3,11.2,61.2,204,ok
2026-06-16T22:43:37+02:00,3.1,11.5,59.1,204,ok
2026-06-16T22:44:09+02:00,3.3,11.7,62.9,204,ok
2026-06-16T22:44:40+02:00,19.9,10.6,55.7,204,ok
2026-06-16T22:45:10+02:00,20.6,10.5,62.3,204,ok
2026-06-16T22:45:41+02:00,3.1,11.0,56.5,204,ok
2026-06-16T22:46:12+02:00,2.6,8.7,49.3,204,ok
2026-06-16T22:46:43+02:00,2.7,11.4,53.7,204,ok
2026-06-16T22:47:14+02:00,2.6,11.2,57.5,204,ok
2026-06-16T22:47:46+02:00,2.9,15.1,50.1,204,ok
2026-06-16T22:48:17+02:00,2.9,12.1,54.9,204,ok
2026-06-16T22:48:48+02:00,1.6,9.0,49.7,204,ok
2026-06-16T22:49:20+02:00,22.1,10.7,62.9,204,ok
2026-06-16T22:49:51+02:00,20.2,13.9,57.0,204,ok
2026-06-16T22:50:21+02:00,3.4,8.0,63.8,204,ok
2026-06-16T22:50:52+02:00,1.9,10.1,53.2,204,ok
2026-06-16T22:51:23+02:00,21.2,11.0,55.0,204,ok
2026-06-16T22:51:53+02:00,2.8,11.4,48.0,204,ok
2026-06-16T22:52:24+02:00,3.1,12.3,58.4,204,ok
2026-06-16T22:52:55+02:00,3.3,11.3,51.1,204,ok
2026-06-16T22:53:25+02:00,2.5,10.2,51.4,204,ok
2026-06-16T22:53:56+02:00,2.8,9.4,47.2,204,ok
2026-06-16T22:54:27+02:00,21.8,11.7,57.2,204,ok
2026-06-16T22:54:57+02:00,2.8,10.2,52.0,204,ok
2026-06-16T22:55:28+02:00,22.1,10.9,54.0,204,ok
2026-06-16T22:55:59+02:00,1.3,8.8,41.8,204,ok
2026-06-16T22:56:29+02:00,21.6,10.2,60.9,204,ok
2026-06-16T22:57:00+02:00,2.5,9.6,48.0,204,ok
2026-06-16T22:57:31+02:00,1.6,9.9,46.6,204,ok
2026-06-16T22:58:01+02:00,3.2,9.8,62.0,204,ok
2026-06-16T22:58:32+02:00,2.8,9.8,52.2,204,ok
2026-06-16T22:59:03+02:00,1.9,10.0,46.3,204,ok
2026-06-16T22:59:33+02:00,1.5,10.9,41.3,204,ok
2026-06-16T23:00:04+02:00,22.0,11.1,53.9,204,ok
2026-06-16T23:00:35+02:00,21.7,9.4,61.2,204,ok
2026-06-16T23:01:05+02:00,20.4,14.9,57.0,204,ok
2026-06-16T23:01:36+02:00,2.9,9.3,52.1,204,ok
2026-06-16T23:02:07+02:00,3.4,10.0,59.1,204,ok
2026-06-16T23:02:37+02:00,2.7,10.7,49.6,204,ok
2026-06-16T23:03:08+02:00,3.4,11.5,61.1,204,ok
2026-06-16T23:03:39+02:00,2.4,9.8,49.5,204,ok
2026-06-16T23:04:11+02:00,2.1,11.6,49.2,204,ok
2026-06-16T23:04:42+02:00,3.3,11.4,63.5,204,ok
2026-06-16T23:05:12+02:00,2.3,10.7,47.1,204,ok
2026-06-16T23:05:43+02:00,21.2,10.6,59.8,204,ok
2026-06-16T23:06:14+02:00,20.7,9.3,61.6,204,ok
2026-06-16T23:06:44+02:00,3.4,11.6,57.4,204,ok
2026-06-16T23:07:15+02:00,3.2,13.4,58.6,204,ok
2026-06-16T23:07:46+02:00,3.4,9.0,59.7,204,ok
2026-06-16T23:08:16+02:00,3.2,11.2,58.0,204,ok
2026-06-16T23:08:47+02:00,3.3,10.6,53.1,204,ok
2026-06-16T23:09:18+02:00,2.4,11.0,48.7,204,ok
2026-06-16T23:09:50+02:00,20.4,10.5,56.4,204,ok
2026-06-16T23:10:21+02:00,21.5,9.6,57.7,204,ok
2026-06-16T23:10:53+02:00,3.2,11.1,63.7,204,ok
2026-06-16T23:11:24+02:00,21.0,11.7,54.2,204,ok
2026-06-16T23:11:55+02:00,2.3,9.8,44.6,204,ok
2026-06-16T23:12:25+02:00,3.5,10.6,55.7,204,ok
2026-06-16T23:12:56+02:00,2.4,10.1,52.0,204,ok
2026-06-16T23:13:27+02:00,2.8,11.2,51.4,204,ok
2026-06-16T23:13:57+02:00,3.2,10.3,52.0,204,ok
2026-06-16T23:14:28+02:00,3.3,10.9,61.6,204,ok
2026-06-16T23:14:59+02:00,2.7,14.5,52.7,204,ok
2026-06-16T23:15:29+02:00,18.4,9.4,52.3,204,ok
2026-06-16T23:16:00+02:00,21.4,10.5,63.0,204,ok
2026-06-16T23:16:31+02:00,2.3,10.3,53.3,204,ok
2026-06-16T23:17:03+02:00,3.2,9.7,55.3,204,ok
2026-06-16T23:17:34+02:00,1.6,9.3,46.4,204,ok
2026-06-16T23:18:06+02:00,2.8,9.3,48.3,204,ok
2026-06-16T23:18:37+02:00,2.2,9.3,48.9,204,ok
2026-06-16T23:19:08+02:00,22.8,11.4,58.2,204,ok
2026-06-16T23:19:38+02:00,2.9,10.8,52.3,204,ok
2026-06-16T23:20:09+02:00,21.9,9.6,62.6,204,ok
2026-06-16T23:20:40+02:00,2.6,9.9,58.8,204,ok
2026-06-16T23:21:10+02:00,20.9,10.2,57.8,204,ok
2026-06-16T23:21:41+02:00,1.1,9.9,56.8,204,ok
2026-06-16T23:22:12+02:00,3.3,13.7,56.2,204,ok
2026-06-16T23:22:44+02:00,2.4,9.4,47.3,204,ok
2026-06-16T23:23:15+02:00,3.1,9.6,55.5,204,ok
2026-06-16T23:23:47+02:00,3.3,10.4,60.9,204,ok
2026-06-16T23:24:18+02:00,22.6,14.0,62.3,204,ok
2026-06-16T23:24:49+02:00,3.4,9.6,64.1,204,ok
2026-06-16T23:25:19+02:00,22.3,9.9,67.6,204,ok
2026-06-16T23:25:50+02:00,3.2,10.4,62.1,204,ok
2026-06-16T23:26:21+02:00,22.0,11.2,63.4,204,ok
2026-06-16T23:26:51+02:00,2.8,10.7,55.6,204,ok
2026-06-16T23:27:22+02:00,3.0,10.5,55.7,204,ok
2026-06-16T23:27:53+02:00,3.4,13.9,56.2,204,ok
2026-06-16T23:28:25+02:00,2.7,10.4,52.9,204,ok
2026-06-16T23:28:56+02:00,2.1,13.7,54.7,204,ok
2026-06-16T23:29:28+02:00,22.8,11.3,56.8,204,ok
2026-06-16T23:29:59+02:00,5.0,9.2,53.7,204,ok
2026-06-16T23:30:31+02:00,3.2,10.2,60.2,204,ok
2026-06-16T23:31:02+02:00,19.1,10.0,61.5,204,ok
2026-06-16T23:31:33+02:00,2.3,10.5,51.8,204,ok
2026-06-16T23:32:03+02:00,3.3,10.3,55.3,204,ok
2026-06-16T23:32:34+02:00,2.1,10.4,50.9,204,ok
2026-06-16T23:33:05+02:00,1.9,9.6,47.1,204,ok
2026-06-16T23:33:37+02:00,3.2,9.6,58.6,204,ok
2026-06-16T23:34:08+02:00,22.7,10.9,56.8,204,ok
2026-06-16T23:34:40+02:00,20.9,8.9,58.9,204,ok
2026-06-16T23:35:11+02:00,3.5,9.4,55.5,204,ok
2026-06-16T23:35:42+02:00,3.2,11.2,58.4,204,ok
2026-06-16T23:36:12+02:00,20.8,12.4,63.1,204,ok
2026-06-16T23:36:43+02:00,2.9,13.9,56.2,204,ok
2026-06-16T23:37:14+02:00,3.2,11.0,66.1,204,ok
2026-06-16T23:37:44+02:00,2.7,9.6,49.7,204,ok
2026-06-16T23:38:15+02:00,3.4,10.0,56.3,204,ok
2026-06-16T23:38:46+02:00,1.8,10.8,55.0,204,ok
2026-06-16T23:39:18+02:00,20.3,10.4,62.6,204,ok
2026-06-16T23:39:49+02:00,3.2,10.0,53.7,204,ok
2026-06-16T23:40:21+02:00,3.4,11.7,57.1,204,ok
2026-06-16T23:40:52+02:00,20.8,11.6,54.7,204,ok
2026-06-16T23:41:23+02:00,3.4,11.1,58.5,204,ok
2026-06-16T23:41:53+02:00,3.3,9.7,55.2,204,ok
2026-06-16T23:42:24+02:00,3.2,11.4,55.0,204,ok
2026-06-16T23:42:55+02:00,2.7,11.3,55.9,204,ok
2026-06-16T23:43:25+02:00,3.3,11.1,58.0,204,ok
2026-06-16T23:43:56+02:00,3.2,10.5,51.7,204,ok
2026-06-16T23:44:27+02:00,20.9,10.5,60.2,204,ok
2026-06-16T23:44:57+02:00,3.3,11.1,56.4,204,ok
2026-06-16T23:45:28+02:00,3.3,10.1,52.2,204,ok
2026-06-16T23:46:01+02:00,21.9,15.8,60.1,204,ok
2026-06-16T23:46:32+02:00,2.6,9.7,53.0,204,ok
2026-06-16T23:47:04+02:00,2.5,11.3,59.1,204,ok
2026-06-16T23:47:35+02:00,3.3,8.8,53.1,204,ok
2026-06-16T23:48:06+02:00,2.9,9.8,61.6,204,ok
2026-06-16T23:48:38+02:00,2.9,9.1,52.7,204,ok
2026-06-16T23:49:09+02:00,20.9,12.4,57.5,204,ok
2026-06-16T23:49:39+02:00,3.3,9.3,51.9,204,ok
2026-06-16T23:50:10+02:00,2.7,9.5,48.3,204,ok
2026-06-16T23:50:41+02:00,3.3,9.5,64.1,204,ok
2026-06-16T23:51:11+02:00,21.9,9.9,59.4,204,ok
2026-06-16T23:51:42+02:00,3.2,10.2,54.4,204,ok
2026-06-16T23:52:13+02:00,3.2,10.0,60.7,204,ok
2026-06-16T23:52:45+02:00,2.2,10.4,49.7,204,ok
2026-06-16T23:53:16+02:00,3.2,10.7,59.9,204,ok
2026-06-16T23:53:48+02:00,3.4,11.1,62.1,204,ok
2026-06-16T23:54:19+02:00,22.8,10.6,59.0,204,ok
2026-06-16T23:54:50+02:00,3.2,11.6,55.3,204,ok
2026-06-16T23:55:20+02:00,23.5,10.4,57.3,204,ok
2026-06-16T23:55:51+02:00,21.1,13.6,54.2,204,ok
