timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T11:33:57+02:00,1.8,5.6,39.1,204,ok
2026-06-17T11:34:29+02:00,11.5,20.3,54.0,204,ok
2026-06-17T11:35:02+02:00,1.2,5.9,39.3,204,ok
2026-06-17T11:35:35+02:00,2.8,4.2,45.7,204,ok
2026-06-17T11:36:07+02:00,7.0,6.1,45.3,204,ok
2026-06-17T11:36:40+02:00,2.1,4.1,41.5,204,ok
2026-06-17T11:37:12+02:00,1.0,5.7,38.8,204,ok
2026-06-17T11:37:45+02:00,1.7,5.6,40.9,204,ok
2026-06-17T11:38:17+02:00,6.5,4.5,40.4,204,ok
2026-06-17T11:38:50+02:00,1.0,4.0,39.0,204,ok
2026-06-17T11:39:22+02:00,6.6,4.1,42.5,204,ok
2026-06-17T11:39:55+02:00,1.0,4.1,39.2,204,ok
2026-06-17T11:40:27+02:00,1.1,4.2,39.0,204,ok
2026-06-17T11:41:00+02:00,1.1,4.0,39.4,204,ok
2026-06-17T11:41:30+02:00,7.1,24.1,309.7,204,ok
2026-06-17T11:42:03+02:00,1.7,8.2,40.2,204,ok
2026-06-17T11:42:36+02:00,2.2,4.1,44.0,204,ok
2026-06-17T11:43:08+02:00,8.5,18.0,49.7,204,ok
2026-06-17T11:43:41+02:00,2.1,4.1,48.0,204,ok
2026-06-17T11:44:13+02:00,1.6,3.9,39.3,204,ok
2026-06-17T11:44:46+02:00,1.1,4.3,39.0,204,ok
2026-06-17T11:45:18+02:00,1.6,7.7,43.5,204,ok
2026-06-17T11:45:51+02:00,1.0,3.8,39.0,204,ok
2026-06-17T11:46:23+02:00,1.0,5.7,40.4,204,ok
2026-06-17T11:46:56+02:00,1.3,4.4,39.3,204,ok
2026-06-17T11:47:28+02:00,1.1,4.7,39.1,204,ok
2026-06-17T11:48:01+02:00,5.9,4.0,39.8,204,ok
2026-06-17T11:48:33+02:00,1.1,4.3,39.5,204,ok
2026-06-17T11:49:06+02:00,7.3,4.2,43.6,204,ok
2026-06-17T11:49:38+02:00,1.1,3.9,39.3,204,ok
2026-06-17T11:50:11+02:00,1.4,4.0,40.9,204,ok
2026-06-17T11:50:43+02:00,3.1,4.3,48.4,204,ok
2026-06-17T11:51:16+02:00,1.4,4.0,40.1,204,ok
2026-06-17T11:51:49+02:00,2.1,9.5,43.8,204,ok
2026-06-17T11:52:21+02:00,1.0,4.1,39.1,204,ok
2026-06-17T11:52:54+02:00,1.8,5.4,41.3,204,ok
2026-06-17T11:53:26+02:00,6.0,3.9,42.4,204,ok
2026-06-17T11:53:59+02:00,10.6,8.8,47.9,204,ok
2026-06-17T11:54:31+02:00,7.0,4.1,38.9,204,ok
2026-06-17T11:55:04+02:00,1.1,5.3,39.0,204,ok
2026-06-17T11:55:36+02:00,1.0,5.7,40.2,204,ok
2026-06-17T11:56:09+02:00,1.2,4.2,38.9,204,ok
2026-06-17T11:56:41+02:00,1.0,3.7,38.8,204,ok
2026-06-17T11:57:14+02:00,1.0,3.9,39.1,204,ok
2026-06-17T11:57:46+02:00,1.7,4.2,40.1,204,ok
2026-06-17T11:58:19+02:00,7.1,4.0,39.2,204,ok
2026-06-17T11:58:51+02:00,2.1,12.8,49.6,204,ok
2026-06-17T11:59:24+02:00,2.0,5.6,40.9,204,ok
2026-06-17T11:59:56+02:00,6.7,4.3,42.9,204,ok
2026-06-17T12:00:29+02:00,1.6,4.2,40.8,204,ok
2026-06-17T12:01:01+02:00,2.0,4.3,43.8,204,ok
2026-06-17T12:01:48+02:00,1.5,4.1,40.0,204,ok
2026-06-17T12:02:20+02:00,1.7,16.1,50.0,204,ok
2026-06-17T12:02:53+02:00,1.0,3.9,38.8,204,ok
2026-06-17T12:03:25+02:00,8.6,5.4,66.2,204,ok
2026-06-17T12:03:58+02:00,2.6,4.4,49.9,204,ok
2026-06-17T12:04:31+02:00,16.4,12.7,49.4,204,ok
2026-06-17T12:05:03+02:00,1.3,5.9,39.5,204,ok
2026-06-17T12:05:36+02:00,2.0,13.9,52.0,204,ok
2026-06-17T12:06:08+02:00,1.8,4.2,42.3,204,ok
2026-06-17T12:06:41+02:00,9.1,4.3,39.9,204,ok
2026-06-17T12:07:13+02:00,1.3,6.2,41.5,204,ok
2026-06-17T12:07:46+02:00,1.9,20.0,48.6,204,ok
2026-06-17T12:08:19+02:00,7.4,10.0,49.6,204,ok
2026-06-17T12:08:51+02:00,2.0,4.1,45.6,204,ok
2026-06-17T12:09:24+02:00,8.5,6.6,42.5,204,ok
2026-06-17T12:09:57+02:00,1.9,4.3,44.1,204,ok
2026-06-17T12:10:29+02:00,1.6,4.3,39.7,204,ok
2026-06-17T12:11:02+02:00,1.6,6.1,40.0,204,ok
2026-06-17T12:11:34+02:00,1.2,5.1,39.7,204,ok
2026-06-17T12:12:07+02:00,1.0,4.3,39.0,204,ok
2026-06-17T12:12:39+02:00,1.1,4.3,38.9,204,ok
2026-06-17T12:13:12+02:00,5.8,4.0,39.4,204,ok
2026-06-17T12:13:44+02:00,2.3,4.4,45.1,204,ok
2026-06-17T12:14:17+02:00,1.6,4.0,39.1,204,ok
2026-06-17T12:14:49+02:00,9.3,4.1,41.1,204,ok
2026-06-17T12:15:22+02:00,1.1,4.9,39.2,204,ok
2026-06-17T12:15:54+02:00,1.1,4.5,38.9,204,ok
2026-06-17T12:16:27+02:00,1.5,4.4,39.5,204,ok
2026-06-17T12:16:59+02:00,1.0,4.6,39.2,204,ok
2026-06-17T12:17:32+02:00,2.0,13.6,52.9,204,ok
2026-06-17T12:18:04+02:00,7.8,5.3,43.4,204,ok
2026-06-17T12:18:37+02:00,1.0,4.6,39.3,204,ok
2026-06-17T12:19:09+02:00,1.1,4.4,39.0,204,ok
2026-06-17T12:19:42+02:00,2.5,4.2,44.6,204,ok
2026-06-17T12:20:14+02:00,1.1,5.6,39.1,204,ok
2026-06-17T12:20:47+02:00,2.1,7.8,43.2,204,ok
2026-06-17T12:21:19+02:00,2.3,4.8,43.7,204,ok
2026-06-17T12:21:52+02:00,1.6,7.3,41.6,204,ok
2026-06-17T12:22:25+02:00,1.0,4.4,38.9,204,ok
2026-06-17T12:22:57+02:00,1.0,6.6,38.9,204,ok
2026-06-17T12:23:30+02:00,13.7,6.8,46.8,204,ok
2026-06-17T12:24:02+02:00,1.0,4.3,39.1,204,ok
2026-06-17T12:24:35+02:00,7.9,8.6,52.8,204,ok
2026-06-17T12:25:07+02:00,1.6,6.2,41.9,204,ok
2026-06-17T12:25:40+02:00,1.6,8.0,48.3,204,ok
2026-06-17T12:26:12+02:00,1.0,7.4,38.9,204,ok
2026-06-17T12:26:45+02:00,8.1,4.9,60.7,204,ok
2026-06-17T12:27:17+02:00,2.0,15.4,49.8,204,ok
2026-06-17T12:27:50+02:00,1.2,6.0,39.2,204,ok
2026-06-17T12:28:23+02:00,1.1,4.5,39.1,204,ok
2026-06-17T12:28:55+02:00,1.0,9.2,39.0,204,ok
2026-06-17T12:29:28+02:00,1.9,4.8,40.8,204,ok
2026-06-17T12:30:00+02:00,8.0,16.3,139.2,204,ok
2026-06-17T12:30:33+02:00,2.6,23.1,326.4,204,ok
2026-06-17T12:31:06+02:00,1.9,4.6,40.7,204,ok
2026-06-17T12:31:38+02:00,13.2,7.0,52.9,204,ok
2026-06-17T12:32:11+02:00,1.5,4.2,39.2,204,ok
2026-06-17T12:32:43+02:00,1.1,5.0,39.0,204,ok
2026-06-17T12:33:14+02:00,8.1,9.5,43.9,204,ok
2026-06-17T12:33:46+02:00,1.1,4.1,39.1,204,ok
2026-06-17T12:34:19+02:00,1.9,5.1,40.5,204,ok
2026-06-17T12:34:51+02:00,7.3,4.0,47.8,204,ok
2026-06-17T12:35:24+02:00,1.1,4.0,39.3,204,ok
2026-06-17T12:35:56+02:00,1.0,4.7,39.1,204,ok
2026-06-17T12:36:29+02:00,6.9,4.2,38.8,204,ok
2026-06-17T12:37:01+02:00,1.4,4.8,39.7,204,ok
2026-06-17T12:37:34+02:00,1.4,6.5,39.7,204,ok
2026-06-17T12:38:06+02:00,11.7,5.3,56.5,204,ok
2026-06-17T12:38:39+02:00,1.1,4.1,39.0,204,ok
2026-06-17T12:39:12+02:00,1.0,5.1,39.1,204,ok
2026-06-17T12:39:44+02:00,10.8,4.8,53.2,204,ok
2026-06-17T12:40:17+02:00,1.0,4.2,39.0,204,ok
2026-06-17T12:40:49+02:00,1.6,3.9,40.8,204,ok
2026-06-17T12:41:22+02:00,7.3,4.5,43.9,204,ok
2026-06-17T12:41:54+02:00,1.2,8.3,42.6,204,ok
2026-06-17T12:42:27+02:00,1.4,6.2,40.1,204,ok
2026-06-17T12:42:59+02:00,1.0,4.8,38.9,204,ok
2026-06-17T12:43:32+02:00,2.0,4.2,41.4,204,ok
2026-06-17T12:44:04+02:00,1.0,6.7,39.1,204,ok
2026-06-17T12:44:37+02:00,10.9,7.4,54.4,204,ok
2026-06-17T12:45:09+02:00,1.8,10.3,45.0,204,ok
2026-06-17T12:45:42+02:00,1.5,12.9,46.6,204,ok
2026-06-17T12:46:14+02:00,2.4,4.2,44.9,204,ok
2026-06-17T12:46:47+02:00,6.9,9.0,44.7,204,ok
2026-06-17T12:47:20+02:00,1.7,4.2,41.9,204,ok
2026-06-17T12:47:52+02:00,1.9,5.4,41.3,204,ok
2026-06-17T12:48:25+02:00,2.6,4.3,43.5,204,ok
2026-06-17T12:48:57+02:00,1.0,6.2,38.9,204,ok
2026-06-17T12:49:30+02:00,10.4,4.1,48.5,204,ok
2026-06-17T12:50:02+02:00,1.1,3.9,40.1,204,ok
2026-06-17T12:50:35+02:00,1.5,4.3,40.9,204,ok
2026-06-17T12:51:07+02:00,2.1,4.8,43.8,204,ok
2026-06-17T12:51:40+02:00,7.3,4.4,46.7,204,ok
2026-06-17T12:52:12+02:00,1.2,4.3,39.1,204,ok
2026-06-17T12:52:45+02:00,1.2,5.2,40.0,204,ok
2026-06-17T12:53:17+02:00,12.7,4.2,50.5,204,ok
2026-06-17T12:53:50+02:00,1.1,3.9,39.2,204,ok
2026-06-17T12:54:22+02:00,11.5,9.6,55.0,204,ok
2026-06-17T12:54:55+02:00,2.6,4.1,45.3,204,ok
2026-06-17T12:55:27+02:00,2.0,4.8,41.2,204,ok
2026-06-17T12:56:00+02:00,2.0,4.2,48.2,204,ok
2026-06-17T12:56:32+02:00,5.8,9.6,41.1,204,ok
2026-06-17T12:57:05+02:00,1.4,4.4,39.5,204,ok
2026-06-17T12:57:37+02:00,2.5,4.6,53.8,204,ok
2026-06-17T12:58:10+02:00,1.5,4.1,40.4,204,ok
2026-06-17T12:58:42+02:00,1.3,4.6,38.8,204,ok
2026-06-17T12:59:15+02:00,6.7,4.0,42.3,204,ok
2026-06-17T12:59:48+02:00,1.0,29.0,48.4,204,ok
2026-06-17T13:00:20+02:00,1.1,4.0,39.1,204,ok
2026-06-17T13:00:53+02:00,1.0,4.4,39.0,204,ok
2026-06-17T13:01:25+02:00,5.9,5.8,39.8,204,ok
2026-06-17T13:02:04+02:00,1.6,4.7,39.6,204,ok
2026-06-17T13:02:35+02:00,1.0,5.5,40.2,204,ok
2026-06-17T13:03:07+02:00,2.5,4.3,44.3,204,ok
2026-06-17T13:03:40+02:00,1.1,4.2,39.1,204,ok
2026-06-17T13:04:10+02:00,1.1,5.7,38.8,204,ok
2026-06-17T13:04:41+02:00,6.9,6.0,45.1,204,ok
2026-06-17T13:05:13+02:00,1.1,6.0,39.2,204,ok
2026-06-17T13:05:46+02:00,1.5,12.8,44.0,204,ok
2026-06-17T13:06:18+02:00,1.6,4.2,41.6,204,ok
2026-06-17T13:06:51+02:00,6.0,4.5,43.9,204,ok
2026-06-17T13:07:23+02:00,1.0,4.6,39.8,204,ok
2026-06-17T13:07:56+02:00,1.0,4.5,39.0,204,ok
2026-06-17T13:08:28+02:00,6.6,4.2,41.3,204,ok
2026-06-17T13:09:01+02:00,1.1,3.8,38.9,204,ok
2026-06-17T13:09:33+02:00,1.8,4.1,40.8,204,ok
2026-06-17T13:10:06+02:00,7.8,4.0,40.0,204,ok
2026-06-17T13:10:38+02:00,1.0,8.2,38.9,204,ok
2026-06-17T13:11:11+02:00,1.1,5.7,39.3,204,ok
2026-06-17T13:11:43+02:00,1.7,8.7,42.0,204,ok
2026-06-17T13:12:16+02:00,2.7,6.9,46.9,204,ok
2026-06-17T13:12:48+02:00,1.8,5.6,41.8,204,ok
2026-06-17T13:13:21+02:00,10.0,7.6,44.5,204,ok
2026-06-17T13:13:53+02:00,1.0,4.2,39.0,204,ok
2026-06-17T13:14:26+02:00,2.1,5.0,41.9,204,ok
2026-06-17T13:14:58+02:00,10.8,4.6,47.7,204,ok
2026-06-17T13:15:31+02:00,1.3,4.7,39.2,204,ok
2026-06-17T13:16:03+02:00,2.0,3.9,41.4,204,ok
2026-06-17T13:16:36+02:00,1.3,4.8,39.2,204,ok
2026-06-17T13:17:08+02:00,1.7,4.1,43.9,204,ok
2026-06-17T13:17:41+02:00,1.1,4.5,39.0,204,ok
2026-06-17T13:18:13+02:00,9.1,4.1,40.4,204,ok
2026-06-17T13:18:46+02:00,1.8,4.2,47.2,204,ok
2026-06-17T13:19:18+02:00,8.5,5.7,44.4,204,ok
2026-06-17T13:19:51+02:00,10.0,4.5,46.3,204,ok
2026-06-17T13:20:23+02:00,1.4,5.1,40.0,204,ok
2026-06-17T13:20:56+02:00,1.5,5.4,39.2,204,ok
2026-06-17T13:21:28+02:00,6.3,3.7,40.7,204,ok
2026-06-17T13:22:01+02:00,1.0,5.0,39.2,204,ok
2026-06-17T13:22:33+02:00,1.1,3.9,39.0,204,ok
2026-06-17T13:23:06+02:00,1.5,4.1,40.5,204,ok
2026-06-17T13:23:38+02:00,6.7,4.2,40.9,204,ok
2026-06-17T13:24:11+02:00,1.2,4.1,58.0,204,ok
2026-06-17T13:24:45+02:00,10.8,6.0,48.3,204,ok
2026-06-17T13:25:18+02:00,2.0,8.0,43.3,204,ok
2026-06-17T13:25:50+02:00,2.6,4.4,46.3,204,ok
2026-06-17T13:26:23+02:00,1.0,4.5,39.2,204,ok
2026-06-17T13:26:55+02:00,5.5,3.8,40.4,204,ok
2026-06-17T13:27:28+02:00,1.1,4.0,39.1,204,ok
2026-06-17T13:28:00+02:00,1.7,4.6,43.3,204,ok
2026-06-17T13:28:33+02:00,11.4,7.1,51.8,204,ok
2026-06-17T13:29:05+02:00,1.3,4.1,39.1,204,ok
2026-06-17T13:29:38+02:00,1.6,4.3,40.7,204,ok
2026-06-17T13:30:10+02:00,5.5,4.1,39.4,204,ok
2026-06-17T13:30:43+02:00,2.0,3.9,43.8,204,ok
2026-06-17T13:31:15+02:00,1.0,4.7,39.0,204,ok
2026-06-17T13:31:48+02:00,2.1,4.7,41.0,204,ok
2026-06-17T13:32:20+02:00,1.5,5.8,42.0,204,ok
2026-06-17T13:32:53+02:00,1.5,6.7,40.3,204,ok
2026-06-17T13:33:25+02:00,6.5,4.2,40.1,204,ok
2026-06-17T13:33:58+02:00,1.0,4.6,41.5,204,ok
2026-06-17T13:34:30+02:00,11.3,4.1,39.9,204,ok
2026-06-17T13:35:03+02:00,8.7,5.9,41.9,204,ok
2026-06-17T13:35:35+02:00,2.6,10.2,53.1,204,ok
2026-06-17T13:36:08+02:00,2.4,5.1,45.0,204,ok
2026-06-17T13:36:40+02:00,1.8,4.2,42.9,204,ok
2026-06-17T13:37:13+02:00,1.4,6.3,39.5,204,ok
2026-06-17T13:37:45+02:00,1.7,4.6,40.7,204,ok
2026-06-17T13:38:18+02:00,6.0,4.0,38.9,204,ok
2026-06-17T13:38:50+02:00,1.1,4.0,39.1,204,ok
2026-06-17T13:39:23+02:00,1.8,3.8,43.2,204,ok
2026-06-17T13:39:55+02:00,6.5,3.9,42.3,204,ok
2026-06-17T13:40:28+02:00,1.1,4.1,39.0,204,ok
2026-06-17T13:41:00+02:00,1.3,4.8,40.0,204,ok
2026-06-17T13:41:33+02:00,12.7,4.5,45.8,204,ok
2026-06-17T13:42:05+02:00,1.6,18.2,47.9,204,ok
2026-06-17T13:42:38+02:00,1.8,3.9,44.0,204,ok
2026-06-17T13:43:10+02:00,1.5,4.5,41.6,204,ok
2026-06-17T13:43:43+02:00,1.2,4.2,39.3,204,ok
2026-06-17T13:44:15+02:00,2.3,4.4,42.8,204,ok
2026-06-17T13:44:48+02:00,9.4,4.8,50.9,204,ok
2026-06-17T13:45:20+02:00,1.0,4.6,39.4,204,ok
2026-06-17T13:45:53+02:00,2.1,4.2,41.9,204,ok
2026-06-17T13:46:25+02:00,1.0,4.9,38.9,204,ok
2026-06-17T13:46:58+02:00,9.2,5.9,43.4,204,ok
2026-06-17T13:47:30+02:00,1.1,3.8,38.8,204,ok
2026-06-17T13:48:03+02:00,1.0,6.8,39.1,204,ok
2026-06-17T13:48:35+02:00,1.1,4.0,38.9,204,ok
2026-06-17T13:49:08+02:00,1.9,4.1,40.1,204,ok
2026-06-17T13:49:40+02:00,8.4,4.7,55.6,204,ok
2026-06-17T13:50:13+02:00,1.3,7.0,39.8,204,ok
2026-06-17T13:50:46+02:00,1.8,5.6,46.6,204,ok
2026-06-17T13:51:18+02:00,1.0,4.5,39.1,204,ok
2026-06-17T13:51:51+02:00,9.8,4.2,48.0,204,ok
2026-06-17T13:52:23+02:00,1.0,4.5,39.3,204,ok
2026-06-17T13:52:56+02:00,1.9,7.1,52.5,204,ok
2026-06-17T13:53:28+02:00,1.0,4.1,40.0,204,ok
2026-06-17T13:54:01+02:00,1.0,3.9,38.9,204,ok
2026-06-17T13:54:33+02:00,9.3,13.1,50.2,204,ok
2026-06-17T13:55:06+02:00,1.1,9.2,40.0,204,ok
2026-06-17T13:55:38+02:00,2.1,4.1,46.8,204,ok
2026-06-17T13:56:11+02:00,1.1,4.0,43.0,204,ok
2026-06-17T13:56:43+02:00,6.6,5.8,47.6,204,ok
2026-06-17T13:57:16+02:00,1.0,3.9,39.1,204,ok
2026-06-17T13:57:48+02:00,1.7,5.9,39.3,204,ok
2026-06-17T13:58:21+02:00,7.1,7.4,43.9,204,ok
2026-06-17T13:58:53+02:00,1.2,4.6,39.1,204,ok
2026-06-17T13:59:26+02:00,7.3,5.5,45.8,204,ok
2026-06-17T13:59:59+02:00,6.2,4.2,39.3,204,ok
2026-06-17T14:00:31+02:00,2.0,4.0,50.2,204,ok
2026-06-17T14:01:04+02:00,1.1,4.0,39.2,204,ok
2026-06-17T14:01:36+02:00,8.7,5.8,45.2,204,ok
2026-06-17T14:02:19+02:00,2.6,4.1,50.4,204,ok
2026-06-17T14:02:52+02:00,1.4,3.9,40.0,204,ok
2026-06-17T14:03:24+02:00,9.8,8.5,44.1,204,ok
2026-06-17T14:03:57+02:00,1.8,5.5,40.3,204,ok
2026-06-17T14:04:29+02:00,2.0,4.5,39.1,204,ok
2026-06-17T14:05:02+02:00,7.5,4.2,49.6,204,ok
2026-06-17T14:05:34+02:00,1.6,4.4,39.4,204,ok
2026-06-17T14:06:07+02:00,3.2,4.1,57.4,204,ok
2026-06-17T14:06:39+02:00,6.3,6.3,45.7,204,ok
2026-06-17T14:07:12+02:00,1.1,5.3,38.9,204,ok
2026-06-17T14:07:44+02:00,1.7,7.4,41.5,204,ok
2026-06-17T14:08:17+02:00,1.1,4.2,39.1,204,ok
2026-06-17T14:08:49+02:00,1.3,6.8,39.1,204,ok
2026-06-17T14:09:22+02:00,2.6,5.7,48.5,204,ok
2026-06-17T14:09:54+02:00,6.4,4.6,40.6,204,ok
2026-06-17T14:10:25+02:00,1.1,4.5,40.1,204,ok
2026-06-17T14:10:57+02:00,1.1,5.3,39.1,204,ok
2026-06-17T14:11:30+02:00,1.3,4.7,39.2,204,ok
2026-06-17T14:12:02+02:00,10.2,8.6,39.8,204,ok
2026-06-17T14:12:35+02:00,1.9,11.9,52.7,204,ok
2026-06-17T14:13:07+02:00,1.5,7.4,41.2,204,ok
2026-06-17T14:13:40+02:00,7.0,6.7,51.5,204,ok
2026-06-17T14:14:13+02:00,1.0,4.7,39.1,204,ok
2026-06-17T14:14:45+02:00,8.9,4.3,46.6,204,ok
2026-06-17T14:15:18+02:00,1.3,4.4,40.4,204,ok
2026-06-17T14:15:50+02:00,1.1,4.0,39.1,204,ok
2026-06-17T14:16:23+02:00,1.1,4.2,39.0,204,ok
2026-06-17T14:16:55+02:00,2.0,3.9,40.2,204,ok
2026-06-17T14:17:28+02:00,1.1,4.0,38.9,204,ok
2026-06-17T14:18:00+02:00,2.4,10.3,45.4,204,ok
2026-06-17T14:18:33+02:00,7.2,4.5,48.6,204,ok
2026-06-17T14:19:05+02:00,2.6,10.5,50.9,204,ok
2026-06-17T14:19:38+02:00,5.8,5.4,39.6,204,ok
2026-06-17T14:20:10+02:00,1.1,4.1,39.0,204,ok
2026-06-17T14:20:43+02:00,2.4,7.8,45.3,204,ok
2026-06-17T14:21:15+02:00,1.1,4.1,38.9,204,ok
2026-06-17T14:21:48+02:00,5.7,4.0,39.6,204,ok
2026-06-17T14:22:20+02:00,1.0,4.7,39.1,204,ok
2026-06-17T14:22:53+02:00,2.1,4.2,43.4,204,ok
2026-06-17T14:23:25+02:00,7.1,5.6,38.8,204,ok
2026-06-17T14:23:58+02:00,1.1,7.3,38.9,204,ok
2026-06-17T14:24:31+02:00,6.3,3.9,39.3,204,ok
2026-06-17T14:25:03+02:00,7.5,6.2,41.4,204,ok
2026-06-17T14:25:36+02:00,1.8,4.0,40.6,204,ok
2026-06-17T14:26:08+02:00,1.1,3.8,39.0,204,ok
2026-06-17T14:26:41+02:00,6.8,4.1,45.6,204,ok
2026-06-17T14:27:13+02:00,1.1,4.2,39.2,204,ok
2026-06-17T14:27:46+02:00,1.0,4.1,39.3,204,ok
2026-06-17T14:28:18+02:00,1.1,3.8,39.2,204,ok
2026-06-17T14:28:51+02:00,7.3,5.9,40.0,204,ok
2026-06-17T14:29:23+02:00,2.6,6.6,46.3,204,ok
2026-06-17T14:29:56+02:00,6.8,6.9,48.3,204,ok
2026-06-17T14:30:28+02:00,1.0,5.0,38.9,204,ok
2026-06-17T14:31:01+02:00,1.2,4.5,39.0,204,ok
2026-06-17T14:31:33+02:00,1.1,3.9,38.9,204,ok
2026-06-17T14:32:06+02:00,1.6,5.8,39.5,204,ok
2026-06-17T14:32:38+02:00,2.2,5.0,43.5,204,ok
2026-06-17T14:33:11+02:00,1.1,4.0,39.1,204,ok
2026-06-17T14:33:43+02:00,6.4,5.3,40.5,204,ok
2026-06-17T14:34:16+02:00,1.1,4.5,38.9,204,ok
2026-06-17T14:34:48+02:00,1.5,4.4,38.9,204,ok
2026-06-17T14:35:21+02:00,7.8,4.0,42.7,204,ok
2026-06-17T14:35:53+02:00,1.0,7.1,39.0,204,ok
2026-06-17T14:36:26+02:00,1.9,6.3,46.8,204,ok
2026-06-17T14:36:58+02:00,6.0,4.2,48.0,204,ok
2026-06-17T14:37:31+02:00,1.1,3.8,38.8,204,ok
2026-06-17T14:38:03+02:00,2.6,6.4,47.1,204,ok
2026-06-17T14:38:36+02:00,1.5,4.2,39.4,204,ok
2026-06-17T14:39:08+02:00,1.1,4.2,39.1,204,ok
2026-06-17T14:39:41+02:00,1.0,9.7,38.9,204,ok
2026-06-17T14:40:13+02:00,8.0,4.4,40.3,204,ok
2026-06-17T14:40:46+02:00,2.4,4.2,50.0,204,ok
2026-06-17T14:41:18+02:00,2.4,6.5,44.0,204,ok
2026-06-17T14:41:51+02:00,10.3,9.8,43.9,204,ok
2026-06-17T14:42:23+02:00,1.5,3.9,39.3,204,ok
2026-06-17T14:42:56+02:00,1.6,4.3,41.3,204,ok
2026-06-17T14:43:29+02:00,1.1,5.8,39.0,204,ok
